Datetime,P00001
202208071130,2.3112481774960383
202208071140,2.3138348652931855
202208071150,2.3164908082408875
202208071200,2.319219572107765
202208071210,2.322024722662441
202208071220,2.3249099841521392
202208071230,2.3278791600633912
202208071240,2.3309286163522014
202208071250,2.3340522012578617
202208071300,2.337270518867925
202208071310,2.3405875
202208071320,2.344006996855346
202208071330,2.3475329402515728
202208071340,2.351169261006289
202208071350,2.3549197327044027
202208071400,2.358788286163522
202208071410,2.362778616352201
202208071420,2.3668944968553456
202208071430,2.371139465408805
202208071440,2.3755171383647795
202208071450,2.380030655226209
202208071500,2.3846476599063964
202208071510,2.38940624024961
202208071520,2.394309438377535
202208071530,2.399360374414977
202208071540,2.404561700468019
202208071550,2.4099163026521064
202208071600,2.415426677067083
202208071610,2.4210951638065525
202208071620,2.426924180967239
202208071630,2.432884259259259
202208071640,2.438973842592593
202208071650,2.4452280092592593
202208071700,2.4516484567901236
202208071710,2.458236496913581
202208071720,2.4649935185185186
202208071730,2.4719207561728394
202208071740,2.4790189814814814
202208071750,2.4862410413476264
202208071800,2.4936267228177638
202208071810,2.5011840735068906
202208071820,2.508913323124043
202208071830,2.5168146248085757
202208071840,2.5248878254211324
202208071850,2.533108814589665
202208071900,2.54146094224924
202208071910,2.5499822948328266
202208071920,2.5586721124620055
202208071930,2.5675294832826747
202208071940,2.576553191489362
202208071950,2.585690135542169
202208072000,2.594957981927711
202208072010,2.604386370481928
202208072020,2.6139735692771087
202208072030,2.6237176204819277
202208072040,2.633584104477612
202208072050,2.643545671641791
202208072100,2.653656268656716
202208072110,2.663913582089552
202208072120,2.674315223880597
202208072130,2.684822518518519
202208072140,2.695425777777778
202208072150,2.7061645185185186
202208072200,2.717035851851852
202208072210,2.728036814814815
202208072220,2.7390968382352945
202208072230,2.750264485294118
202208072240,2.761550294117647
202208072250,2.772950073529412
202208072300,2.7844267883211677
202208072310,2.795956350364963
202208072320,2.8075858394160584
202208072330,2.819311094890511
202208072340,2.8311185962373373
202208072350,2.842921056439942
202208080000,2.854808465991317
202208080010,2.8667782199710565
202208080020,2.8788842981186686
202208080030,2.891075
202208080040,2.903422988505747
202208080050,2.915934195402299
202208080100,2.9286058189655173
202208080110,2.941337179487179
202208080120,2.9542096153846154
202208080130,2.967231125356125
202208080140,2.9803952549575072
202208080150,2.993626133144476
202208080200,3.0069910056657223
202208080210,3.020484419263456
202208080220,3.034066643258427
202208080230,3.047686516853932
202208080240,3.061420716292135
202208080250,3.0752676264044942
202208080300,3.0891601115760112
202208080310,3.1031305439330543
202208080320,3.117212691771269
202208080330,3.1313979224376727
202208080340,3.1456079639889194
202208080350,3.1599322022160665
202208080400,3.1743707063711915
202208080410,3.188860522696011
202208080420,3.2034198074277853
202208080430,3.2180805364511698
202208080440,3.2328116803278686
202208080450,3.2475368852459017
202208080500,3.2623212431693984
202208080510,3.2771495901639343
202208080520,3.2919263229308
202208080530,3.3067024423337856
202208080540,3.32149118046133
202208080550,3.3362467654986525
202208080600,3.3509533692722373
202208080610,3.3656708894878706
202208080620,3.3803954484605088
202208080630,3.395028313253012
202208080640,3.409653547523427
202208080650,3.4242563587684067
202208080700,3.438755718085106
202208080710,3.453153257978723
202208080720,3.467464428191489
202208080730,3.481658190224571
202208080740,3.49564464993395
202208080750,3.5094939894319683
202208080800,3.523201717305152
202208080810,3.5367363994743757
202208080820,3.5501116951379768
202208080830,3.5633859395532195
202208080840,3.5765834428383707
202208080850,3.5896506518904823
202208080900,3.6026528031290743
202208080910,3.6156241199478485
202208080920,3.6285608213820075
202208080930,3.64139682230869
202208080940,3.654175680933852
202208080950,3.666898184176394
202208081000,3.679563683527886
202208081010,3.6921019974226805
202208081020,3.7046074742268043
202208081030,3.717111726804124
202208081040,3.7296479381443297
202208081050,3.7421748399487837
202208081100,3.754802880921895
202208081110,3.7675613956466067
202208081120,3.7804708280254773
202208081130,3.793478662420382
202208081140,3.8066476433121017
202208081150,3.819964840764331
202208081200,3.8333839873417723
202208081210,3.8468288607594934
202208081220,3.860317721518987
202208081230,3.873804873417721
202208081240,3.8871958490566034
202208081250,3.900449245283019
202208081300,3.913556729559749
202208081310,3.9264788679245286
202208081320,3.939121875
202208081330,3.9514971250000004
202208081340,3.9636063125000005
202208081350,3.9754420000000006
202208081400,3.9869678482587063
202208081410,3.9982003109452737
202208081420,4.0091652985074635
202208081430,4.0198618159203985
202208081440,4.03028620049505
202208081450,4.040382549504951
202208081500,4.05019672029703
202208081510,4.059726547029703
202208081520,4.068976237623763
202208081530,4.077959900990099
202208081540,4.086649508599509
202208081550,4.095107371007371
202208081600,4.103382493857493
202208081610,4.111512223587224
202208081620,4.119538329238329
202208081630,4.127502088452088
202208081640,4.13541662591687
202208081650,4.1433308679706595
202208081700,4.151282029339853
202208081710,4.159285574572127
202208081720,4.167341381418092
202208081730,4.175431540342298
202208081740,4.183505535279805
202208081750,4.191517579075425
202208081800,4.199449635036496
202208081810,4.207271776155718
202208081820,4.214964355231143
202208081830,4.222519525547446
202208081840,4.229934793187349
202208081850,4.237162938331318
202208081900,4.244243712212818
202208081910,4.251171463119711
202208081920,4.257948186215236
202208081930,4.264586638452237
202208081940,4.271107980652962
202208081950,4.277542321644498
202208082000,4.283902948255115
202208082010,4.290227075812274
202208082020,4.296553309265944
202208082030,4.302897593261131
202208082040,4.3092660048134785
202208082050,4.315654452466907
202208082100,4.322054813477738
202208082110,4.328457099879663
202208082120,4.334826854066986
202208082130,4.341176614832536
202208082140,4.347505622009569
202208082150,4.353794796650718
202208082200,4.3600191985645935
202208082210,4.366148684210526
202208082220,4.372152392344497
202208082230,4.378003110047846
202208082240,4.383660416666666
202208082250,4.389121904761905
202208082300,4.394405952380953
202208082310,4.399532142857143
202208082320,4.404538511904763
202208082330,4.409460773809524
202208082340,4.41432625
202208082350,4.41914625
202208090000,4.423915892857143
202208090010,4.428622916666667
202208090020,4.433123076923078
202208090030,4.437401065088757
202208090040,4.441463550295858
202208090050,4.445323846153846
202208090100,4.449006390532544
202208090110,4.452545621301775
202208090120,4.455986449704142
202208090130,4.459377218934911
202208090140,4.462771360946746
202208090150,4.4662055621301775
202208090200,4.469709822485207
202208090210,4.473295798816569
202208090220,4.476963905325444
202208090230,4.480701766784453
202208090240,4.484478621908128
202208090250,4.488276325088339
202208090300,4.492051236749116
202208090310,4.495759422850412
202208090320,4.499367255594818
202208090330,4.502857479387515
202208090340,4.50623816254417
202208090350,4.509533981154299
202208090400,4.512779269729093
202208090410,4.516010247349823
202208090420,4.519262897526502
202208090430,4.522565488810365
202208090440,4.5259417550058885
202208090450,4.529390930506478
202208090500,4.5328803278688525
202208090510,4.536387646370024
202208090520,4.5398696721311484
202208090530,4.543277459016394
202208090540,4.546553278688524
202208090550,4.54963899297424
202208090600,4.552485831381733
202208090610,4.555070784543325
202208090620,4.557402459016394
202208090630,4.559520960187354
202208090640,4.561481440281031
202208090650,4.563350175644028
202208090700,4.565181381733021
202208090710,4.56701305620609
202208090720,4.568856791569086
202208090730,4.570695725995316
202208090740,4.572495784543326
202208090750,4.57420837236534
202208090800,4.575796838407495
202208090810,4.577249590163934
202208090820,4.578583138173302
202208090830,4.5798453161592505
202208090840,4.581097257876313
202208090850,4.582423687281214
202208090900,4.583890665110852
202208090910,4.585551750291716
202208090920,4.587427537922988
202208090930,4.589507176196033
202208090940,4.5917558926487745
202208090950,4.5941261376896145
202208091000,4.596570070011668
202208091010,4.599047082847141
202208091020,4.601527712952159
202208091030,4.603995332555426
202208091040,4.606445682613769
202208091050,4.608886581096849
202208091100,4.611329463243874
202208091110,4.613784539089848
202208091120,4.616243873978997
202208091130,4.618661785297549
202208091140,4.620954025670946
202208091150,4.62300723453909
202208091200,4.624700175029171
202208091210,4.625937164527421
202208091220,4.626673920653442
202208091230,4.626924270711785
202208091240,4.62675186697783
202208091250,4.626251575262543
202208091300,4.625510560093349
202208091310,4.6245990665110845
202208091320,4.62356032672112
202208091330,4.62241715285881
202208091340,4.6211863477246204
202208091350,4.619893465577596
202208091400,4.6185811551925315
202208091410,4.617308518086348
202208091420,4.616137456242706
202208091430,4.61512870478413
202208091440,4.61432584597433
202208091450,4.613750116686115
202208091500,4.613405484247374
202208091510,4.613274504084014
202208091520,4.613324854142357
202208091530,4.613514177362894
202208091540,4.6137978413068845
202208091550,4.614128413068844
202208091600,4.6144600933488915
202208091610,4.614742882147024
202208091620,4.61493926487748
202208091630,4.615022578763128
202208091640,4.614985647607934
202208091650,4.614837047841307
202208091700,4.614594865810968
202208091710,4.6142735122520415
202208091720,4.613870478413069
202208091730,4.613355950991831
202208091740,4.612668028004667
202208091750,4.61173098016336
202208091800,4.610473803967327
202208091810,4.6088504084014
202208091820,4.606862018669778
202208091830,4.604547607934656
202208091840,4.601980280046675
202208091850,4.59924609101517
202208091900,4.596428063010502
202208091910,4.593604375729289
202208091920,4.590838914819137
202208091930,4.58818593932322
202208091940,4.585683255542591
202208091950,4.583357176196033
202208092000,4.581215110851808
202208092010,4.579246662763466
202208092020,4.577431733021077
202208092030,4.575745901639344
202208092040,4.5741586651053865
202208092050,4.572631440281031
202208092100,4.571125585480093
202208092110,4.569592740046838
202208092120,4.567987646370024
202208092130,4.566264871194379
202208092140,4.564386885245901
202208092150,4.562325585480094
202208092200,4.560063700234192
202208092210,4.557580093676815
202208092220,4.5548621194379395
202208092230,4.55189256440281
202208092240,4.548666569086651
202208092250,4.5451851873536295
202208092300,4.541470081967214
202208092310,4.537552985948478
202208092320,4.533482084309133
202208092330,4.529303003533569
202208092340,4.525052002355713
202208092350,4.520794287396938
202208100000,4.516568610129564
202208100010,4.512405241460542
202208100020,4.5083097173144875
202208100030,4.504285630153122
202208100040,4.500356772673733
202208100050,4.496542815076561
202208100100,4.49286160188457
202208100110,4.489313780918728
202208100120,4.485891637220259
202208100130,4.482562308598352
202208100140,4.4792864497041425
202208100150,4.47601426035503
202208100200,4.472716272189349
202208100210,4.469340532544379
202208100220,4.465819526627219
202208100230,4.462074674556213
202208100240,4.458034497041421
202208100250,4.453655917159763
202208100300,4.448935680473373
202208100310,4.443903372781065
202208100320,4.4386197041420115
202208100330,4.4331592899408285
202208100340,4.42759630952381
202208100350,4.422015595238095
202208100400,4.416526071428572
202208100410,4.4112068452380955
202208100420,4.406123869047619
202208100430,4.40131630952381
202208100440,4.396798333333334
202208100450,4.392562916666666
202208100500,4.388583571428572
202208100510,4.384826607142857
202208100520,4.38125136904762
202208100530,4.377796830143541
202208100540,4.374416327751196
202208100550,4.371064413875598
202208100600,4.3676971291866025
202208100610,4.364282535885167
202208100620,4.360795933014354
202208100630,4.357215909090909
202208100640,4.353519078947368
202208100650,4.34968971291866
202208100700,4.345716148325359
202208100710,4.341598444976077
202208100720,4.337343361244018
202208100730,4.332960107655502
202208100740,4.3284516245487366
202208100750,4.323820577617329
202208100800,4.319093501805055
202208100810,4.314279302045728
202208100820,4.3093861010830325
202208100830,4.3044203971119135
202208100840,4.299380324909747
202208100850,4.29425661853189
202208100900,4.289029482551143
202208100910,4.28368495788207
202208100920,4.278213724304716
202208100930,4.272622793228537
202208100940,4.266959854897219
202208100950,4.261256045949214
202208101000,4.255535368802903
202208101010,4.249807678355502
202208101020,4.244074607013301
202208101030,4.238336215235792
202208101040,4.232592140266023
202208101050,4.226828467153285
202208101100,4.221049330900244
202208101110,4.215262408759124
202208101120,4.209447080291971
202208101130,4.203573965936739
202208101140,4.197608272506082
202208101150,4.191516545012165
202208101200,4.185274939172748
202208101210,4.178869437652811
202208101220,4.17228924205379
202208101230,4.1655781784841075
202208101240,4.158755012224939
202208101250,4.151836063569682
202208101300,4.144831540342298
202208101310,4.137748349633252
202208101320,4.130589303178484
202208101330,4.1233219901719895
202208101340,4.115972297297297
202208101350,4.108542567567568
202208101400,4.101037837837838
202208101410,4.093470147420147
202208101420,4.085858353808354
202208101430,4.078208972772277
202208101440,4.070509653465347
202208101450,4.062818007425743
202208101500,4.055144121287129
202208101510,4.047494863861386
202208101520,4.039873948019802
202208101530,4.032283477722773
202208101540,4.0246992537313435
202208101550,4.017140236318408
202208101600,4.009624129353234
202208101610,4.002159888059701
202208101620,3.994757276119403
202208101630,3.9874253731343283
202208101640,3.980170708955224
202208101650,3.97296075
202208101700,3.965828
202208101710,3.958766375
202208101720,3.9517647500000006
202208101730,3.9448086250000003
202208101740,3.9378810000000004
202208101750,3.9309637500000005
202208101800,3.924000880503145
202208101810,3.917005471698113
202208101820,3.9099672327044024
202208101830,3.9028711949685535
202208101840,3.89570320754717
202208101850,3.888455534591195
202208101900,3.881117232704402
202208101910,3.8736441139240503
202208101920,3.8660633544303797
202208101930,3.85838
202208101940,3.8505894936708858
202208101950,3.842683734177215
202208102000,3.834647721518987
202208102010,3.8264311464968155
202208102020,3.817995159235669
202208102030,3.80933923566879
202208102040,3.800443312101911
202208102050,3.79130101910828
202208102100,3.781922611464968
202208102110,3.7722951984635085
202208102120,3.762483098591549
202208102130,3.7525467989756724
202208102140,3.74252880921895
202208102150,3.7324748399487837
202208102200,3.7223745489690723
202208102210,3.712290786082474
202208102220,3.7022647551546393
202208102230,3.692312306701031
202208102240,3.6824485180412374
202208102250,3.6726284695201037
202208102300,3.6628857976653695
202208102310,3.6532317120622566
202208102320,3.643661284046692
202208102330,3.634169455252918
202208102340,3.6247282268578878
202208102350,3.6153428292046934
202208110000,3.6060363754889178
202208110010,3.5968054106910037
202208110020,3.5877012385919165
202208110030,3.578745926412615
202208110040,3.569889750328515
202208110050,3.5611843626806836
202208110100,3.5526239159001314
202208110110,3.544200394218134
202208110120,3.535906964520368
202208110130,3.527718758256275
202208110140,3.519601254953765
202208110150,3.5115690885072657
202208110200,3.503604689564069
202208110210,3.4956974900924704
202208110220,3.4878433949801853
202208110230,3.4800435270805816
202208110240,3.472248936170213
202208110250,3.464512234042553
202208110300,3.456830718085106
202208110310,3.4492041888297873
202208110320,3.4416364361702128
202208110330,3.4341393617021274
202208110340,3.426710174029451
202208110350,3.4193672690763055
202208110400,3.412163855421687
202208110410,3.405120548862115
202208110420,3.3982546184738953
202208110430,3.391569143239625
202208110440,3.385058969210174
202208110450,3.3787006064690024
202208110500,3.3724524932614552
202208110510,3.366332210242587
202208110520,3.3603298517520215
202208110530,3.354442115902965
202208110540,3.348668935309973
202208110550,3.3430125336927223
202208110600,3.337473450134771
202208110610,3.33205128032345
202208110620,3.3267215061058346
202208110630,3.3214889416553595
202208110640,3.316360515603799
202208110650,3.31132394843962
202208110700,3.3063581411126184
202208110710,3.3014310040705563
202208110720,3.29650223880597
202208110730,3.29153052917232
202208110740,3.2864833107191314
202208110750,3.2813448439620077
202208110800,3.276093715846994
202208110810,3.2707720628415298
202208110820,3.265430327868852
202208110830,3.260119603825136
202208110840,3.254893647540983
202208110850,3.249803825136612
202208110900,3.2448942622950816
202208110910,3.240199931693989
202208110920,3.235745081967213
202208110930,3.2315433060109293
202208110940,3.2275821870701513
202208110950,3.2238647180192572
202208111000,3.2203900962861076
202208111010,3.2171417469050896
202208111020,3.214099312242091
202208111030,3.2112404401650623
202208111040,3.2085417469050896
202208111050,3.205980055020633
202208111100,3.2035332187070154
202208111110,3.2011806740027513
202208111120,3.198903645116919
202208111130,3.1966857634112795
202208111140,3.1945129986244845
202208111150,3.1923734525447043
202208111200,3.1902578404401654
202208111210,3.1881586657496563
202208111220,3.1860705639614855
202208111230,3.183989958734526
202208111240,3.1819147867950486
202208111250,3.1798432825484766
202208111300,3.1777637119113575
202208111310,3.1756906509695293
202208111320,3.1736263850415516
202208111330,3.171573614958449
202208111340,3.1695355955678672
202208111350,3.167515858725762
202208111400,3.1655182132963993
202208111410,3.1635464681440446
202208111420,3.161604570637119
202208111430,3.159696329639889
202208111440,3.157825623268698
202208111450,3.155995914127424
202208111500,3.1542107340720222
202208111510,3.152473337950138
202208111520,3.1507866343490303
202208111530,3.1491535318559554
202208111540,3.1475763850415515
202208111550,3.146057548476454
202208111600,3.1445990997229916
202208111610,3.143202700831025
202208111620,3.1418700138504154
202208111630,3.1406022853185593
202208111640,3.1394006232686977
202208111650,3.1382658587257617
202208111700,3.1371987534626036
202208111710,3.1361996537396117
202208111720,3.13526904432133
202208111730,3.134406994459834
202208111740,3.133613434903047
202208111750,3.1328881578947363
202208111800,3.1322307479224376
202208111810,3.1316401662049858
202208111820,3.1311150969529082
202208111830,3.130653739612188
202208111840,3.1302539473684208
202208111850,3.1299126220362616
202208111900,3.1296266387726637
202208111910,3.1293952580195254
202208111920,3.1292164574616455
202208111930,3.129088633193863
202208111940,3.129010390516039
202208111950,3.12898110181311
202208112000,3.129000209205021
202208112010,3.129067921896792
202208112020,3.1291843096234304
202208112030,3.1293500697350067
202208112040,3.1295655509065545
202208112050,3.129831520223152
202208112100,3.1301474376731298
202208112110,3.130513227146814
202208112120,3.1309303324099718
202208112130,3.1313987534626038
202208112140,3.1319185595567864
202208112150,3.132489335180055
202208112200,3.1331108033240995
202208112210,3.133782271468144
202208112220,3.1345032548476452
202208112230,3.135272922437673
202208112240,3.1360905124653735
202208112250,3.136955193905817
202208112300,3.137865997229917
202208112310,3.1388220221606646
202208112320,3.139822229916897
202208112330,3.1408656509695287
202208112340,3.141951246537396
202208112350,3.1430779085872573
202208120000,3.1442445290858725
202208120010,3.14545
202208120020,3.1467454293628805
202208120030,3.148077700831025
202208120040,3.1494417590027703
202208120050,3.150838296398892
202208120100,3.152269736842105
202208120110,3.153739058171745
202208120120,3.1552494459833795
202208120130,3.156804085872576
202208120140,3.1584056094182826
202208120150,3.160056648199446
202208120200,3.161759349030471
202208120210,3.1635157894736845
202208120220,3.1653277700831026
202208120230,3.16719688365651
202208120240,3.1691246537396123
202208120250,3.1711123268698063
202208120300,3.1731610110803325
202208120310,3.175271537396122
202208120320,3.1774444598337954
202208120330,3.179680263157895
202208120340,3.1819653370013756
202208120350,3.184310660247593
202208120400,3.186718363136176
202208120410,3.1891879642365892
202208120420,3.1917189821182945
202208120430,3.194310591471802
202208120440,3.196961829436039
202208120450,3.199671251719395
202208120500,3.2024373452544705
202208120510,3.2052585281980743
202208120520,3.2081330811554336
202208120530,3.2110592159559834
202208120540,3.2140353507565336
202208120550,3.217060110041266
202208120600,3.2201320495185697
202208120610,3.223250206327373
202208120620,3.2264137551581844
202208120630,3.229622214580468
202208120640,3.2328559426229506
202208120650,3.236132035519126
202208120700,3.2394537568306014
202208120710,3.2428218579234973
202208120720,3.2462371584699454
202208120730,3.2497002732240436
202208120740,3.253211407103825
202208120750,3.2567705601092896
202208120800,3.2603771174863385
202208120810,3.2640303278688525
202208120820,3.267728893442623
202208120830,3.271471653005464
202208120840,3.275257240437158
202208120850,3.2790840846994533
202208120900,3.282931139755766
202208120910,3.286810651289009
202208120920,3.290727951153324
202208120930,3.294682428765264
202208120940,3.298673541383989
202208120950,3.3027009497964723
202208121000,3.3067645861601083
202208121010,3.310864518317503
202208121020,3.3150008819538668
202208121030,3.3191738127544097
202208121040,3.3233835142469474
202208121050,3.3276301899592946
202208121100,3.331901145552561
202208121110,3.3361932614555254
202208121120,3.3405225067385445
202208121130,3.344889218328841
202208121140,3.349293396226415
202208121150,3.353735242587601
202208121200,3.358214757412399
202208121210,3.3627319407008085
202208121220,3.3672867250673852
202208121230,3.3718790431266843
202208121240,3.376508962264151
202208121250,3.3811685408299863
202208121300,3.3858421686746984
202208121310,3.3905533467202145
202208121320,3.3953024765729585
202208121330,3.4000898259705488
202208121340,3.4049158634538155
202208121350,3.409781057563588
202208121400,3.414685876840696
202208121410,3.419630655957162
202208121420,3.424615796519411
202208121430,3.429641499330656
202208121440,3.434676728723404
202208121450,3.4397504654255315
202208121500,3.4448655585106382
202208121510,3.4500228058510634
202208121520,3.4552232712765956
202208121530,3.4604681515957445
202208121540,3.4657587765957443
202208121550,3.4710962101063827
202208121600,3.4764811170212764
202208121610,3.4819013870541613
202208121620,3.4873457727873185
202208121630,3.4928368560105683
202208121640,3.498373645970938
202208121650,3.5039544253632764
202208121700,3.509577410832233
202208121710,3.5152406208718623
202208121720,3.5209418097754295
202208121730,3.5266787978863934
202208121740,3.532436399474376
202208121750,3.5382078186596586
202208121800,3.5440083442838373
202208121810,3.549836136662287
202208121820,3.555689290407359
202208121830,3.5615662943495403
202208121840,3.567465505913272
202208121850,3.5733855453350856
202208121900,3.5793252299605784
202208121910,3.5852420469361146
202208121920,3.5911707953063883
202208121930,3.5971158409387223
202208121940,3.603076336375489
202208121950,3.6090513037809644
202208122000,3.615040026075619
202208122010,3.6210416558018252
202208122020,3.6270550847457628
202208122030,3.633063164721141
202208122040,3.63906504539559
202208122050,3.6450737354085603
202208122100,3.651086381322957
202208122110,3.6570996108949414
202208122120,3.663109792477302
202208122130,3.6691133592736707
202208122140,3.675107263294423
202208122150,3.6810826030927837
202208122200,3.687013208762887
202208122210,3.692930412371134
202208122220,3.698834793814433
202208122230,3.704727319587629
202208122240,3.710609342783505
202208122250,3.7164827963917526
202208122300,3.7223494845360823
202208122310,3.728210631443299
202208122320,3.7340393725992316
202208122330,3.7398528169014087
202208122340,3.7456521126760562
202208122350,3.751430281690141
202208130000,3.7571755441741357
