-0.52,0.83
23.58,5782.43401
23.6,5789.564767
23.62,5796.698408
23.64,5803.834933
23.66,5810.974339
23.68,5818.116626
23.7,5825.261793
23.72,5832.409839
23.74,5839.560761
23.76,5846.71456
23.78,5853.871233
23.8,5861.03078
23.82,5868.193199
23.84,5875.35849
23.86,5882.52665
23.88,5889.69768
23.9,5896.871576
23.92,5904.04834
23.94,5911.227968
23.96,5918.41046
23.98,5925.595815
24.0,5932.784032
24.02,5939.975109
24.04,5947.169045
24.06,5954.36584
24.08,5961.565491
24.1,5968.767998
24.12,5975.973359
24.14,5983.181573
24.16,5990.39264
24.18,5997.606558
24.2,6004.823325
24.22,6012.042941
24.24,6019.265404
24.26,6026.490714
24.28,6033.718868
24.3,6040.949867
24.32,6048.183708
24.34,6055.42039
24.36,6062.659913
24.38,6069.902276
24.4,6077.147476
24.42,6084.395513
24.44,6091.646386
24.46,6098.900093
24.48,6106.156634
24.5,6113.416007
24.52,6120.678211
24.54,6127.943246
24.56,6135.211108
24.58,6142.481799
24.6,6149.755316
24.62,6157.031658
24.64,6164.310825
24.66,6171.592814
24.68,6178.877626
24.7,6186.165258
24.72,6193.45571
24.74,6200.74898
24.76,6208.045068
24.78,6215.343972
24.8,6222.645691
24.82,6229.950223
24.84,6237.257569
24.86,6244.567726
24.88,6251.880694
24.9,6259.196471
24.92,6266.515057
24.94,6273.836449
24.96,6281.160648
24.98,6288.487651
25.0,6295.817459
25.02,6303.150069
25.04,6310.48548
25.06,6317.823692
25.08,6325.164703
25.1,6332.508513
25.12,6339.855119
25.14,6347.204521
25.16,6354.556719
25.18,6361.91171
25.2,6369.269493
25.22,6376.630068
25.24,6383.993434
25.26,6391.359589
25.28,6398.728531
25.3,6406.100262
25.32,6413.474778
25.34,6420.852079
25.36,6428.232163
25.38,6435.615031
25.4,6443.00068
25.42,6450.389109
25.44,6457.780318
25.46,6465.174305
25.48,6472.57107
25.5,6479.97061
25.52,6487.372926
25.54,6494.778015
25.56,6502.185878
25.58,6509.596512
25.6,6517.009917
25.62,6524.426091
25.64,6531.845035
25.66,6539.266745
25.68,6546.691222
25.7,6554.118464
25.72,6561.54847
25.74,6568.98124
25.76,6576.416772
25.78,6583.855064
25.8,6591.296117
25.82,6598.739928
25.84,6606.186497
25.86,6613.635823
25.88,6621.087905
25.9,6628.542741
25.92,6636.00033
25.94,6643.460673
25.96,6650.923766
25.98,6658.38961
26.0,6665.858203
26.02,6673.329544
26.04,6680.803633
26.06,6688.280467
26.08,6695.760047
26.1,6703.242371
26.12,6710.727437
26.14,6718.215246
26.16,6725.705795
26.18,6733.199084
26.2,6740.695112
26.22,6748.193878
26.24,6755.69538
26.26,6763.199618
26.28,6770.70659
26.3,6778.216296
26.32,6785.728735
26.34,6793.243905
26.36,6800.761805
26.38,6808.282435
26.4,6815.805793
26.42,6823.331878
26.44,6830.86069
26.46,6838.392226
26.48,6845.926487
26.5,6853.463472
26.52,6861.003178
26.54,6868.545605
26.56,6876.090753
26.58,6883.63862
26.6,6891.189204
26.62,6898.742506
26.64,6906.298524
26.66,6913.857257
26.68,6921.418703
26.7,6928.982863
26.72,6936.549734
26.74,6944.119317
26.76,6951.691609
26.78,6959.26661
26.8,6966.844319
26.82,6974.424735
26.84,6982.007857
26.86,6989.593684
26.88,6997.182214
26.9,7004.773447
26.92,7012.367383
26.94,7019.964018
26.96,7027.563354
26.98,7035.165389
27.0,7042.770121
27.02,7050.37755
27.04,7057.987675
27.06,7065.600494
27.08,7073.216008
27.1,7080.834214
27.12,7088.455112
27.14,7096.078701
27.16,7103.70498
27.18,7111.333947
27.2,7118.965603
27.22,7126.599945
27.24,7134.236973
27.26,7141.876686
27.28,7149.519083
27.3,7157.164163
27.32,7164.811924
27.34,7172.462367
27.36,7180.11549
27.38,7187.771291
27.4,7195.429771
27.42,7203.090927
27.44,7210.75476
27.46,7218.421268
27.48,7226.090449
27.5,7233.762304
27.52,7241.436831
27.54,7249.114029
27.56,7256.793897
27.58,7264.476435
27.6,7272.161641
27.62,7279.849514
27.64,7287.540053
27.66,7295.233258
27.68,7302.929127
27.7,7310.627659
27.72,7318.328854
27.74,7326.032711
27.76,7333.739228
27.78,7341.448404
27.8,7349.160239
27.82,7356.874732
27.84,7364.591881
27.86,7372.311687
27.88,7380.034146
27.9,7387.75926
27.92,7395.487027
27.94,7403.217445
27.96,7410.950515
27.98,7418.686235
28.0,7426.424603
28.02,7434.16562
28.04,7441.909284
28.06,7449.655594
28.08,7457.404549
28.1,7465.156149
28.12,7472.910392
28.14,7480.667278
28.16,7488.426805
28.18,7496.188973
28.2,7503.95378
28.22,7511.721226
28.24,7519.49131
28.26,7527.26403
28.28,7535.039387
28.3,7542.817378
28.32,7550.598004
28.34,7558.381262
28.36,7566.167153
28.38,7573.955675
28.4,7581.746827
28.42,7589.540609
28.44,7597.337019
28.46,7605.136056
28.48,7612.93772
28.5,7620.74201
28.52,7628.548924
28.54,7636.358463
28.56,7644.170624
28.58,7651.985407
28.6,7659.802811
28.62,7667.622835
28.64,7675.445479
28.66,7683.270741
28.68,7691.09862
28.7,7698.929116
28.72,7706.762227
28.74,7714.597953
28.76,7722.436292
28.78,7730.277245
28.8,7738.120809
28.82,7745.966984
28.84,7753.81577
28.86,7761.667164
28.88,7769.521167
28.9,7777.377777
28.92,7785.236994
28.94,7793.098816
28.96,7800.963243
28.98,7808.830274
29.0,7816.699907
29.02,7824.572143
29.04,7832.446979
29.06,7840.324416
29.08,7848.204452
29.1,7856.087086
29.12,7863.972318
29.14,7871.860146
29.16,7879.75057
29.18,7887.643589
29.2,7895.539201
29.22,7903.437407
29.24,7911.338205
29.26,7919.241594
29.28,7927.147573
29.3,7935.056142
29.32,7942.967299
29.34,7950.881044
29.36,7958.797376
29.38,7966.716294
29.4,7974.637796
29.42,7982.561883
29.44,7990.488553
29.46,7998.417806
29.48,8006.34964
29.5,8014.284054
29.52,8022.221049
29.54,8030.160622
29.56,8038.102773
29.58,8046.047501
29.6,8053.994806
29.62,8061.944686
29.64,8069.89714
29.66,8077.852168
29.68,8085.809769
29.7,8093.769941
29.72,8101.732685
29.74,8109.697999
29.76,8117.665882
29.78,8125.636333
29.8,8133.609353
29.82,8141.584938
29.84,8149.56309
29.86,8157.543806
29.88,8165.527087
29.9,8173.512931
29.92,8181.501337
29.94,8189.492305
29.96,8197.485833
29.98,8205.481921
30.0,8213.480568
30.02,8221.481773
30.04,8229.485536
30.06,8237.491855
30.08,8245.500729
30.1,8253.512158
30.12,8261.526141
30.14,8269.542676
30.16,8277.561764
30.18,8285.583403
30.2,8293.607593
30.22,8301.634332
30.24,8309.66362
30.26,8317.695456
30.28,8325.729838
30.3,8333.766767
30.32,8341.806242
30.34,8349.84826
30.36,8357.892823
30.38,8365.939928
30.4,8373.989575
30.42,8382.041764
30.44,8390.096492
30.46,8398.153761
30.48,8406.213567
30.5,8414.275912
30.52,8422.340793
30.54,8430.408211
30.56,8438.478164
30.58,8446.550651
30.6,8454.625672
30.62,8462.703226
30.64,8470.783312
30.66,8478.865929
30.68,8486.951076
30.7,8495.038752
30.72,8503.128958
30.74,8511.221691
30.76,8519.316951
30.78,8527.414737
30.8,8535.515049
30.82,8543.617885
30.84,8551.723245
30.86,8559.831127
30.88,8567.941532
30.9,8576.054458
30.92,8584.169905
30.94,8592.287871
30.96,8600.408355
30.98,8608.531358
31.0,8616.656878
31.02,8624.784914
31.04,8632.915466
31.06,8641.048533
31.08,8649.184113
31.1,8657.322206
31.12,8665.462812
31.14,8673.605929
31.16,8681.751557
31.18,8689.899695
31.2,8698.050341
31.22,8706.203496
31.24,8714.359158
31.26,8722.517327
31.28,8730.678002
31.3,8738.841182
31.32,8747.006866
31.34,8755.175053
31.36,8763.345743
31.38,8771.518935
31.4,8779.694627
31.42,8787.87282
31.44,8796.053512
31.46,8804.236703
31.48,8812.422392
31.5,8820.610577
31.52,8828.801259
31.54,8836.994436
31.56,8845.190108
31.58,8853.388274
31.6,8861.588932
31.62,8869.792083
31.64,8877.997726
31.66,8886.205859
31.68,8894.416481
31.7,8902.629593
31.72,8910.845193
31.74,8919.063281
31.76,8927.283855
31.78,8935.506916
31.8,8943.732461
31.82,8951.960491
31.84,8960.191004
31.86,8968.424
31.88,8976.659478
31.9,8984.897438
31.92,8993.137877
31.94,9001.380797
31.96,9009.626195
31.98,9017.874071
32.0,9026.124425
32.02,9034.377255
32.04,9042.632561
32.06,9050.890342
32.08,9059.150597
32.1,9067.413325
32.12,9075.678527
32.14,9083.9462
32.16,9092.216344
32.18,9100.488958
32.2,9108.764042
32.22,9117.041595
32.24,9125.321616
32.26,9133.604104
32.28,9141.889059
32.3,9150.176479
32.32,9158.466365
32.34,9166.758714
32.36,9175.053527
32.38,9183.350802
32.4,9191.65054
32.42,9199.952739
32.44,9208.257397
32.46,9216.564516
32.48,9224.874093
32.5,9233.186129
32.52,9241.500622
32.54,9249.817571
32.56,9258.136976
32.58,9266.458836
32.6,9274.783151
32.62,9283.109919
32.64,9291.43914
32.66,9299.770812
32.68,9308.104936
32.7,9316.441511
32.72,9324.780535
32.74,9333.122009
32.76,9341.46593
32.78,9349.812299
32.8,9358.161115
32.82,9366.512377
32.84,9374.866084
32.86,9383.222236
32.88,9391.580831
32.9,9399.941869
32.92,9408.30535
32.94,9416.671272
32.96,9425.039635
32.98,9433.410438
33.0,9441.78368
33.02,9450.159361
33.04,9458.537479
33.06,9466.918035
33.08,9475.301027
33.1,9483.686454
33.12,9492.074316
33.14,9500.464613
33.16,9508.857343
33.18,9517.252505
33.2,9525.650099
33.22,9534.050125
33.24,9542.45258
33.26,9550.857466
33.28,9559.26478
33.3,9567.674523
33.32,9576.086693
33.34,9584.50129
33.36,9592.918313
33.38,9601.337761
33.4,9609.759633
33.42,9618.18393
33.44,9626.61065
33.46,9635.039791
33.48,9643.471355
33.5,9651.90534
33.52,9660.341744
33.54,9668.780568
33.56,9677.221811
33.58,9685.665472
33.6,9694.11155
33.62,9702.560045
33.64,9711.010955
33.66,9719.464281
33.68,9727.920021
33.7,9736.378174
33.72,9744.838741
33.74,9753.30172
33.76,9761.76711
33.78,9770.234911
33.8,9778.705122
33.82,9787.177743
33.84,9795.652772
33.86,9804.130209
33.88,9812.610053
33.9,9821.092304
33.92,9829.576961
33.94,9838.064022
33.96,9846.553488
33.98,9855.045358
34.0,9863.539631
34.02,9872.036305
34.04,9880.535382
34.06,9889.036859
34.08,9897.540736
34.1,9906.047013
34.12,9914.555688
34.14,9923.066761
34.16,9931.580231
34.18,9940.096098
34.2,9948.614361
34.22,9957.135019
34.24,9965.658072
34.26,9974.183518
34.28,9982.711357
34.3,9991.241589
34.32,9999.774212
34.34,10008.309226
34.36,10016.84663
34.38,10025.386424
34.4,10033.928607
34.42,10042.473178
34.44,10051.020136
34.46,10059.569481
34.48,10068.121212
34.5,10076.675328
34.52,10085.231829
34.54,10093.790714
34.56,10102.351982
34.58,10110.915633
34.6,10119.481666
34.62,10128.05008
34.64,10136.620874
34.66,10145.194048
34.68,10153.769601
34.7,10162.347533
34.72,10170.927842
34.74,10179.510529
34.76,10188.095591
34.78,10196.68303
34.8,10205.272843
34.82,10213.865031
34.84,10222.459592
34.86,10231.056526
34.88,10239.655832
34.9,10248.25751
34.92,10256.861559
34.94,10265.467978
34.96,10274.076767
34.98,10282.687924
35.0,10291.301449
35.02,10299.917342
35.04,10308.535602
35.06,10317.156228
35.08,10325.779219
35.1,10334.404575
35.12,10343.032294
35.14,10351.662378
35.16,10360.294824
35.18,10368.929632
35.2,10377.566801
35.22,10386.206331
35.24,10394.848221
35.26,10403.492471
35.28,10412.139079
35.3,10420.788045
35.32,10429.439368
35.34,10438.093048
35.36,10446.749084
35.38,10455.407475
35.4,10464.068221
35.42,10472.731321
35.44,10481.396774
35.46,10490.064579
35.48,10498.734737
35.5,10507.407246
35.52,10516.082105
35.54,10524.759315
35.56,10533.438874
35.58,10542.120781
35.6,10550.805036
35.62,10559.491639
35.64,10568.180588
35.66,10576.871883
35.68,10585.565524
35.7,10594.261509
35.72,10602.959838
35.74,10611.660511
35.76,10620.363526
35.78,10629.068883
35.8,10637.776581
35.82,10646.486621
35.84,10655.199
35.86,10663.913718
35.88,10672.630776
35.9,10681.350171
35.92,10690.071904
35.94,10698.795973
35.96,10707.522379
35.98,10716.25112
36.0,10724.982195
36.02,10733.715605
36.04,10742.451349
36.06,10751.189425
36.08,10759.929833
36.1,10768.672573
36.12,10777.417644
36.14,10786.165045
36.16,10794.914775
36.18,10803.666835
36.2,10812.421223
36.22,10821.177938
36.24,10829.93698
36.26,10838.698349
36.28,10847.462043
36.3,10856.228063
36.32,10864.996407
36.34,10873.767074
36.36,10882.540065
36.38,10891.315378
36.4,10900.093013
36.42,10908.87297
36.44,10917.655246
36.46,10926.439843
36.48,10935.226759
36.5,10944.015993
36.52,10952.807546
36.54,10961.601416
36.56,10970.397602
36.58,10979.196105
36.6,10987.996923
36.62,10996.800056
36.64,11005.605503
36.66,11014.413263
36.68,11023.223337
36.7,11032.035722
36.72,11040.85042
36.74,11049.667428
36.76,11058.486746
36.78,11067.308375
36.8,11076.132312
36.82,11084.958558
36.84,11093.787112
36.86,11102.617972
36.88,11111.45114
36.9,11120.286613
36.92,11129.124392
36.94,11137.964475
36.96,11146.806862
36.98,11155.651553
37.0,11164.498547
37.02,11173.347842
37.04,11182.199439
37.06,11191.053338
37.08,11199.909536
37.1,11208.768034
37.12,11217.628831
37.14,11226.491927
37.16,11235.35732
37.18,11244.22501
37.2,11253.094997
37.22,11261.96728
37.24,11270.841858
37.26,11279.718731
37.28,11288.597898
37.3,11297.479358
37.32,11306.363112
37.34,11315.249157
37.36,11324.137494
37.38,11333.028122
37.4,11341.92104
37.42,11350.816248
37.44,11359.713745
37.46,11368.613531
37.48,11377.515604
37.5,11386.419965
37.52,11395.326612
37.54,11404.235546
37.56,11413.146765
37.58,11422.060268
37.6,11430.976056
37.62,11439.894128
37.64,11448.814482
37.66,11457.737119
37.68,11466.662037
37.7,11475.589237
37.72,11484.518717
37.74,11493.450477
37.76,11502.384517
37.78,11511.320835
37.8,11520.259431
37.82,11529.200305
37.84,11538.143455
37.86,11547.088882
37.88,11556.036585
37.9,11564.986563
37.92,11573.938815
37.94,11582.893341
37.96,11591.85014
37.98,11600.809212
38.0,11609.770556
38.02,11618.734171
38.04,11627.700057
38.06,11636.668214
38.08,11645.63864
38.1,11654.611335
38.12,11663.586299
38.14,11672.56353
38.16,11681.543029
38.18,11690.524794
38.2,11699.508826
38.22,11708.495122
38.24,11717.483684
38.26,11726.47451
38.28,11735.4676
38.3,11744.462952
38.32,11753.460567
38.34,11762.460444
38.36,11771.462583
38.38,11780.466982
38.4,11789.473641
38.42,11798.482559
38.44,11807.493737
38.46,11816.507172
38.48,11825.522866
38.5,11834.540817
38.52,11843.561024
38.54,11852.583487
38.56,11861.608205
38.58,11870.635179
38.6,11879.664406
38.62,11888.695887
38.64,11897.729621
38.66,11906.765607
38.68,11915.803846
38.7,11924.844335
38.72,11933.887075
38.74,11942.932066
38.76,11951.979305
38.78,11961.028794
38.8,11970.080531
38.82,11979.134516
38.84,11988.190747
38.86,11997.249226
38.88,12006.30995
38.9,12015.37292
38.92,12024.438134
38.94,12033.505593
38.96,12042.575296
38.98,12051.647241
39.0,12060.721429
39.02,12069.797859
39.04,12078.876531
39.06,12087.957443
39.08,12097.040595
39.1,12106.125987
39.12,12115.213618
39.14,12124.303487
39.16,12133.395594
39.18,12142.489939
39.2,12151.58652
39.22,12160.685337
39.24,12169.78639
39.26,12178.889678
39.28,12187.9952
39.3,12197.102957
39.32,12206.212946
39.34,12215.325168
39.36,12224.439623
39.38,12233.556309
39.4,12242.675225
39.42,12251.796373
39.44,12260.91975
39.46,12270.045356
39.48,12279.173191
39.5,12288.303255
39.52,12297.435545
39.54,12306.570063
39.56,12315.706808
39.58,12324.845778
39.6,12333.986973
39.62,12343.130393
39.64,12352.276038
39.66,12361.423906
39.68,12370.573997
39.7,12379.72631
39.72,12388.880845
39.74,12398.037602
39.76,12407.19658
39.78,12416.357777
39.8,12425.521195
39.82,12434.686831
39.84,12443.854686
39.86,12453.024759
39.88,12462.197049
39.9,12471.371557
39.92,12480.54828
39.94,12489.727219
39.96,12498.908374
39.98,12508.091743
40.0,12517.277326
